058408652;351;956183172;19.8;352;676509862;17.8;353;590767481;24.6;354;680457864;11.4;355;038612763;11.4;356;097039303;11.8;357;366792707;29.7;358;739539474;7.5;359;662686942;9.0;360;385160026;26.8;361;634981200;9.0;362;494218148;7.9;363;248957148;7.1;364;551915295;16.2;365;220004117;7.1;366;930060596;9.0;367;773034533;7.1;368;785650403;9.0;369;876990284;6.6;370;509015409;5.6;371;199886528;4.8;
551915295;372;889860222;50.9;373;385160026;17.4;374;662686942;23.4;375;343901343;25.5;376;773034533;18.7;377;248957148;18.1;378;883096743;9.3;379;038612763;15.0;380;599876762;11.4;381;097039303;12.2;382;494218148;12.4;383;785650403;7.1;384;680457864;12.4;385;930060596;7.5;386;220004117;16.5;387;509015409;17.6;
422374176;388;248957148;16.9;389;911467532;30.0;390;248749039;15.1;391;180311742;11.1;392;956183172;14.5;393;773034533;11.0;394;662686942;8.9;395;093464247;12.1;396;570903457;10.0;397;889860222;8.8;398;321400696;7.1;399;599876762;24.9;400;739539474;7.3;401;514493787;8.6;402;785650403;8.4;403;930060596;6.6;404;634981200;5.2;405;676509862;8.5;406;220004117;6.6;
385160026;407;670795139;20.7;408;704055364;23.8;409;514493787;28.0;410;883096743;16.8;411;662686942;30.7;412;930060596;23.4;413;599876762;13.2;414;180311742;27.6;415;343901343;28.3;416;785650403;14.9;417;634981200;21.5;418;657414231;21.7;419;494218148;20.4;420;773034533;16.6;421;830477127;29.6;422;038612763;17.5;423;739539474;21.7;424;038543911;26.7;425;733502999;22.0;426;889860222;23.3;427;509015409;30.1;428;097039303;11.9;
830477127;429;180311742;20.3;430;038612763;13.5;431;093464247;10.0;432;471240451;33.3;433;773034533;14.0;434;634981200;13.1;435;343901343;11.1;436;930060596;14.0;437;676509862;10.0;438;657414231;9.7;439;785650403;15.5;440;911467532;8.9;441;273043902;7.1;442;704055364;13.5;443;405447623;5.3;444;733502999;5.3;445;989781482;5.1;446;570903457;4.3;447;739539474;4.8;
739539474;448;603933536;15.5;449;038612763;12.0;450;876990284;13.2;451;199886528;10.1;452;093464247;10.5;453;773034533;11.6;454;930060596;12.0;456;471240451;30.3;457;321400696;7.0;458;662686942;7.3;459;366741904;6.2;460;634981200;7.0;461;733502999;4.8;
248749039;462;911467532;21.9;463;570903457;13.4;464;603933536;12.3;465;093464247;12.1;466;808812672;14.7;467;471240451;33.3;468;930060596;8.1;469;956183172;6.4;470;180311742;5.0;
514493787;471;883096743;16.0;472;704055364;15.9;473;273043902;29.9;474;930060596;11.8;475;657414231;14.0;476;662686942;13.3;477;889860222;13.0;478;366741904;12.0;479;248957148;9.0;480;956183172;10.2;
662686942;481;889860222;18.6;482;248957148;12.3;483;773034533;12.2;484;883096743;17.7;485;343901343;9.6;486;930060596;8.7;487;989781482;10.8;488;405447623;9.0;489;321400696;6.4;490;180311742;5.8;491;038612763;5.4;492;366792707;29.7;493;471240451;30.3;494;670795139;8.9;
889860222;495;883096743;32.7;496;930060596;17.7;497;180311742;8.8;498;989781482;7.4;499;773034533;9.8;500;670795139;17.2;501;676509862;6.9;502;509015409;5.6;503;199886528;4.3;
273043902;504;657414231;20.3;505;680457864;11.9;506;634981200;12.5;507;911467532;7.3;508;509015409;6.2;509;366741904;6.5;510;930060596;10.7;511;220004117;5.3;512;038543911;5.3;513;733502999;5.3;
343901343;514;509015409;19.4;515;930060596;13.3;516;733502999;11.4;517;680457864;9.9;518;180311742;9.3;519;038612763;9.6;520;773034533;8.7;521;670795139;15.5;522;038543911;9.0;523;471240451;30.3;524;248957148;5.6;525;494218148;5.6;526;220004117;7.1;527;097039303;5.6;528;590767481;12.3;
151118867;529;038543911;15.1;119;233370873;17.3;564;494218148;13.1;616;038612763;13.1;679;733502999;9.6;648;680457864;8.9;634;956183172;6.2;697;704055364;17.9;
785650403;536;097039303;18.1;537;038612763;15.8;538;773034533;14.0;539;634981200;13.0;540;321400696;13.9;541;366741904;16.4;542;199886528;17.3;543;930060596;9.1;544;494218148;11.0;545;956183172;15.5;546;093464247;14.8;547;989781482;12.0;548;676509862;14.7;549;220004117;11.0;550;808812672;4.4;
670795139;551;662564138;13.1;552;930060596;18.7;553;603933536;24.7;554;599876762;10.0;555;560222624;6.3;556;405447623;14.2;557;038612763;9.0;
494218148;558;680457864;14.2;559;097039303;9.9;560;321400696;10.5;561;773034533;9.9;562;733502999;9.7;563;676509862;14.7;565;199886528;10.1;566;956183172;10.7;567;634981200;7.4;568;930060596;6.3;
773034533;569;038612763;13.1;570;956183172;19.3;571;321400696;13.2;572;930060596;11.5;573;570903457;13.9;574;248957148;10.2;576;180311742;7.9;577;509015409;12.5;578;603933536;10.0;579;220004117;9.9;580;704055364;8.6;581;366741904;8.0;583;733502999;7.3;584;911467532;11.3;585;634981200;4.5;586;471240451;30.3;
093464247;587;603933536;12.6;589;911467532;9.7;590;248957148;9.5;591;590767481;12.3;592;634981200;10.5;593;570903457;6.3;594;989781482;6.2;595;956183172;5.3;596;366741904;5.8;
930060596;597;704055364;15.1;598;634981200;11.5;599;038612763;12.0;600;248957148;11.7;601;321400696;12.5;602;956183172;17.2;603;662564138;11.2;604;657414231;8.0;605;097039303;7.3;606;603933536;9.6;607;599876762;15.6;608;911467532;14.6;609;405447623;9.4;610;989781482;10.8;611;883096743;7.1;612;366741904;8.4;613;471240451;39.3;614;676509862;10.8;
599876762;624;883096743;21.1;625;405447623;43.1;626;704055364;11.0;
180311742;627;956183172;15.5;669;560222624;14.7;670;570903457;8.6;671;911467532;10.5;666;509015409;8.8;672;883096743;8.2;673;704055364;8.2;
038612763;530;038543911;15.1;617;603933536;8.7;618;199886528;8.6;619;097039303;5.4;620;248957148;5.4;621;471240451;30.3;622;366792707;27.0;623;590767481;13.6;
097039303;641;634981200;9.9;638;199886528;13.5;642;321400696;9.1;643;657414231;8.3;644;248957148;8.4;645;676509862;14.7;532;038543911;9.5;646;680457864;6.4;
956183172;628;199886528;10.2;630;911467532;9.7;631;680457864;9.6;632;676509862;6.9;633;989781482;5.7;635;220004117;4.9;636;808812672;11.2;
220004117;531;038543911;9.9;683;590767481;12.3;684;676509862;7.7;685;876990284;7.3;667;509015409;5.6;686;248957148;7.1;681;733502999;5.5;687;808812672;10.4;
321400696;653;248957148;9.8;654;989781482;10.8;655;570903457;9.1;656;603933536;8.2;657;366792707;24.3;658;676509862;8.5;535;038543911;5.5;
405447623;659;471240451;33.3;660;676509862;8.5;661;704055364;14.2;662;560222624;12.7;663;570903457;4.3;
509015409;664;590767481;13.6;649;680457864;8.1;668;808812672;11.9;
676509862;674;634981200;14.7;694;560222624;23.2;533;038543911;6.9;691;248957148;7.7;
876990284;688;911467532;7.3;652;680457864;6.6;
248957148;689;570903457;8.6;690;471240451;27.2;
634981200;675;704055364;9.7;676;366741904;8.4;677;570903457;8.6;678;657414231;5.1;
657414231;692;366741904;8.0;120;233370873;21.1;
704055364;695;808812672;6.4;696;883096743;5.7;
680457864;121;233370873;17.3;650;733502999;5.7;651;590767481;12.3;
989781482;680;733502999;6.2;698;603933536;5.7;639;199886528;5.1;
603933536;699;366741904;5.0;534;038543911;5.0;682;733502999;4.5;
366741904;640;199886528;4.8;
