636502613;379;148547823;23.8;380;593209692;20.6;381;750156334;15.1;382;419333294;14.1;383;955693149;13.0;384;830595396;9.9;385;948353898;9.8;386;032629914;8.9;
561264859;387;268033001;23.8;388;817027443;19.3;389;608266256;18.4;390;332767772;18.2;391;679507332;15.3;392;960911603;13.8;393;378198241;13.7;394;176311573;12.6;395;938499599;12.6;396;379961956;12.6;397;717164043;12.4;398;167947612;11.9;399;406027977;11.8;400;492220058;11.4;401;210626017;10.3;402;154399186;10.0;403;591556707;9.9;404;745413253;9.9;405;633648014;9.7;406;014607568;9.4;407;877011754;8.9;
154399186;408;591556707;23.0;409;014607568;17.7;410;007335081;16.6;411;830595396;16.1;412;948353898;16.1;413;817027443;15.8;414;877011754;15.8;415;226807453;14.9;416;585864013;14.3;417;032629914;14.3;418;776988435;14.2;419;717164043;14.1;420;960911603;14.0;421;654202806;13.9;422;853695617;12.6;423;387953164;11.9;424;332767772;11.4;425;176311573;9.7;426;406027977;9.1;427;379961956;8.8;
332767772;428;960911603;22.3;429;679507332;22.0;430;591556707;20.4;431;717164043;19.9;432;938499599;19.8;433;268033001;19.4;434;210626017;19.3;435;492220058;18.6;436;531501607;15.6;437;654202806;15.5;438;745413253;13.9;439;877011754;12.7;440;379961956;11.7;441;378198241;11.5;442;132972251;11.4;443;406027977;11.1;444;817027443;10.7;445;712135998;10.6;446;226807453;10.5;447;608266256;10.2;448;032629914;10.1;449;685191665;10.0;450;830595396;9.3;451;176311573;9.3;
817027443;452;608266256;21.8;453;176311573;20.0;454;379961956;19.2;455;406027977;18.6;456;717164043;15.0;457;938499599;11.2;458;633648014;11.1;459;745413253;11.1;460;387953164;10.3;461;401882019;9.8;462;083842225;9.3;463;167947612;9.1;
776988435;464;715469995;21.6;465;948353898;20.9;466;830595396;18.3;467;585864013;12.2;468;654202806;12.1;469;226807453;11.2;470;032629914;11.0;471;685191665;10.4;472;014607568;10.1;473;379961956;9.3;474;591556707;8.8;
745413253;475;036842954;21.5;476;531501607;17.7;477;591556707;16.9;478;608266256;16.9;479;176311573;16.2;480;625005577;15.3;481;633648014;14.7;482;132972251;14.0;483;715469995;13.9;484;717164043;13.6;485;955693149;11.8;486;167947612;11.7;487;379961956;11.2;488;628905933;11.1;489;273507520;10.8;490;960911603;10.8;491;406027977;9.2;
591556707;492;585864013;21.3;493;654202806;21.0;494;960911603;17.1;495;401882019;13.7;496;731898434;13.5;497;492220058;13.5;498;132972251;13.5;499;679507332;12.8;500;387953164;11.8;501;379961956;11.8;502;176311573;10.6;503;938499599;10.2;504;419333294;9.0;505;715469995;8.9;
654202806;506;167947612;20.4;507;679507332;19.0;508;877011754;17.7;509;960911603;16.7;510;585864013;14.8;511;032629914;14.1;512;685191665;12.5;513;492220058;11.2;514;683170067;11.1;515;830595396;10.4;516;948353898;9.6;517;717164043;9.3;
948353898;518;885086447;19.8;519;877011754;19.7;520;685191665;17.4;521;014607568;16.3;522;273507520;15.2;523;918559128;14.5;524;960911603;13.9;525;830595396;13.5;526;844946966;11.2;527;148547823;10.4;528;132972251;10.2;529;717164043;10.1;530;585864013;10.1;531;032629914;10.1;532;226807453;9.7;
885086447;533;007335081;18.9;534;844946966;15.5;535;853695617;15.1;536;419333294;12.4;537;918559128;10.5;538;628905933;9.7;
226807453;539;032629914;18.8;540;830595396;16.5;541;148547823;16.0;542;750156334;14.4;543;877011754;14.1;544;712135998;12.8;545;960911603;12.3;546;492220058;11.6;547;036842954;10.7;548;685191665;10.1;549;593209692;10.1;550;378198241;9.4;551;007335081;9.4;552;731898434;9.2;553;379961956;8.9;
750156334;554;148547823;18.6;555;036842954;17.1;556;960911603;13.1;557;593209692;9.6;558;717164043;9.5;
032629914;559;830595396;18.2;560;960911603;14.6;561;844946966;11.1;562;492220058;10.6;563;685191665;10.5;564;877011754;10.1;565;585864013;10.0;566;379961956;10.0;567;378198241;10.0;568;853695617;9.4;569;273507520;9.2;
406027977;570;132972251;17.9;571;387953164;16.0;572;176311573;13.4;573;633648014;13.2;574;531501607;12.4;575;853695617;12.3;576;717164043;12.1;577;608266256;11.3;578;210626017;10.8;579;268033001;10.0;580;036842954;9.2;581;183511807;9.2;
717164043;582;014607568;17.5;583;608266256;14.5;584;387953164;13.2;585;379961956;12.7;586;685191665;12.6;587;877011754;12.0;588;167947612;11.5;589;633648014;11.3;590;378198241;10.3;591;531501607;10.2;592;960911603;9.5;593;268033001;9.2;594;132972251;8.8;
379961956;595;167947612;16.6;596;014607568;15.5;597;593209692;15.4;598;387953164;15.2;599;176311573;14.1;600;960911603;14.1;601;036842954;13.1;602;585864013;12.7;603;633648014;12.6;604;083842225;12.2;605;268033001;10.4;606;830595396;10.1;607;608266256;9.8;608;715469995;9.4;609;132972251;8.8;
877011754;610;853695617;16.5;611;960911603;15.6;612;685191665;15.2;613;679507332;13.6;614;492220058;12.8;615;378198241;11.0;616;830595396;9.5;617;014607568;9.2;
960911603;618;014607568;16.1;619;268033001;14.7;620;938499599;14.2;621;036842954;11.2;622;712135998;10.5;623;830595396;10.2;624;167947612;9.3;625;585864013;9.3;626;401882019;9.1;627;176311573;9.0;628;378198241;8.9;629;685191665;8.9;
132972251;630;036842954;15.8;631;210626017;12.4;632;633648014;10.8;633;712135998;10.7;634;628905933;9.5;635;419333294;9.5;636;387953164;9.2;637;853695617;9.1;638;531501607;9.0;
036842954;639;628905933;15.4;640;715469995;10.6;641;712135998;10.3;642;531501607;10.0;643;176311573;9.8;
268033001;644;608266256;15.2;645;844496997;14.8;646;492220058;11.1;647;083842225;9.7;648;712135998;9.7;649;938499599;9.5;650;210626017;9.3;651;167947612;9.1;
608266256;652;176311573;15.0;653;633648014;13.9;654;938499599;10.0;655;387953164;9.1;656;531501607;9.1;
176311573;657;531501607;14.9;658;387953164;10.7;659;853695617;10.4;
853695617;660;387953164;14.8;661;273507520;14.2;662;593209692;10.4;663;419333294;10.3;
593209692;664;830595396;14.0;665;419333294;10.6;666;685191665;9.6;667;712135998;9.4;668;083842225;8.7;
148547823;669;419333294;13.7;670;492220058;10.3;
679507332;671;492220058;13.4;672;938499599;13.4;673;585864013;12.8;674;685191665;12.7;675;401882019;11.8;676;378198241;9.4;
378198241;677;830595396;13.3;678;938499599;12.3;679;685191665;11.0;680;492220058;10.7;681;844946966;10.5;682;585864013;9.5;
014607568;683;633648014;12.6;684;183511807;11.5;
685191665;685;955693149;11.8;686;167947612;11.3;687;492220058;11.3;688;830595396;10.6;689;683170067;10.3;690;712135998;9.4;
167947612;691;938499599;10.6;692;633648014;10.0;
712135998;693;083842225;10.5;694;531501607;9.8;
955693149;695;628905933;9.9;
585864013;696;731898434;9.3;697;844946966;9.3;698;938499599;9.1;
731898434;699;273507520;8.8;
